,stars,star_weight
77331,4.0,7
77332,4.5,8
77333,3.0,5
77334,4.5,8
77335,5.0,9
77336,4.5,8
77337,2.0,3
77338,4.0,7
77339,3.5,6
77340,2.0,3
77341,2.5,4
77342,4.0,7
77343,5.0,9
77344,4.0,7
77345,3.5,6
77346,2.0,3
77347,5.0,9
77348,4.5,8
77349,4.0,7
77350,4.0,7
77351,3.0,5
77352,5.0,9
77353,4.0,7
77354,3.5,6
77355,3.5,6
77356,3.0,5
77357,3.0,5
77358,4.0,7
77359,2.0,3
77360,5.0,9
77361,3.0,5
77362,4.5,8
77363,3.0,5
77364,5.0,9
77365,4.5,8
77366,4.0,7
77367,4.5,8
77368,4.5,8
77369,1.5,2
77370,4.0,7
77371,5.0,9
77372,3.5,6
77373,3.0,5
77374,4.5,8
77375,3.5,6
77376,3.5,6
77377,3.5,6
77378,5.0,9
77379,4.5,8
77380,4.0,7
77381,3.0,5
77382,4.5,8
77383,5.0,9
77384,4.0,7
77385,5.0,9
77386,4.5,8
77387,1.0,1
77388,3.5,6
77389,4.5,8
77390,4.0,7
77391,3.5,6
77392,4.0,7
77393,3.5,6
77394,5.0,9
77395,4.0,7
77396,4.0,7
77397,3.5,6
77398,4.0,7
77399,4.5,8
77400,3.0,5
77401,4.0,7
77402,1.0,1
77403,4.5,8
77404,1.5,2
77405,4.5,8
77406,5.0,9
77407,4.5,8
77408,4.5,8
77409,5.0,9
77410,3.0,5
77411,4.0,7
77412,4.5,8
77413,5.0,9
77414,2.5,4
77415,5.0,9
77416,4.5,8
77417,5.0,9
77418,3.5,6
77419,5.0,9
77420,3.5,6
77421,4.0,7
77422,5.0,9
77423,3.0,5
77424,5.0,9
77425,4.0,7
77426,3.5,6
77427,5.0,9
77428,5.0,9
77429,2.0,3
77430,4.0,7
77431,3.5,6
77432,5.0,9
77433,5.0,9
77434,4.5,8
77435,5.0,9
77436,5.0,9
77437,2.5,4
77438,4.0,7
77439,5.0,9
77440,4.5,8
77441,3.5,6
77442,5.0,9
77443,4.5,8
77444,5.0,9
77445,3.5,6
77446,5.0,9
77447,3.5,6
77448,4.0,7
77449,4.5,8
77450,5.0,9
77451,2.0,3
77452,3.5,6
77453,5.0,9
77454,5.0,9
77455,3.0,5
77456,1.5,2
77457,4.0,7
77458,4.0,7
77459,4.0,7
77460,3.5,6
77461,3.5,6
77462,4.0,7
77463,3.5,6
77464,5.0,9
77465,3.0,5
77466,4.5,8
77467,5.0,9
77468,4.0,7
77469,5.0,9
77470,5.0,9
77471,1.0,1
77472,5.0,9
77473,1.0,1
77474,5.0,9
77475,5.0,9
77476,5.0,9
77477,4.0,7
77478,5.0,9
77479,5.0,9
77480,3.5,6
77481,4.5,8
77482,4.0,7
77483,4.5,8
77484,5.0,9
77485,2.5,4
77486,3.5,6
77487,2.5,4
77488,5.0,9
77489,4.0,7
77490,4.0,7
77491,5.0,9
77492,5.0,9
77493,5.0,9
77494,3.5,6
77495,3.5,6
77496,4.5,8
77497,4.5,8
77498,3.0,5
77499,5.0,9
77500,5.0,9
77501,5.0,9
77502,5.0,9
77503,3.0,5
77504,2.5,4
77505,5.0,9
77506,4.0,7
77507,4.5,8
77508,3.0,5
77509,5.0,9
77510,4.0,7
77511,3.5,6
77512,5.0,9
77513,5.0,9
77514,4.0,7
77515,5.0,9
77516,2.5,4
77517,5.0,9
77518,4.0,7
77519,4.0,7
77520,4.0,7
77521,4.5,8
77522,4.0,7
77523,4.5,8
77524,4.0,7
77525,4.5,8
77526,4.5,8
77527,4.0,7
77528,3.5,6
77529,5.0,9
77530,3.5,6
77531,4.5,8
77532,1.5,2
77533,4.5,8
77534,2.5,4
77535,4.5,8
77536,5.0,9
77537,5.0,9
77538,4.0,7
77539,3.0,5
77540,4.0,7
77541,5.0,9
77542,2.0,3
77543,4.0,7
77544,4.5,8
77545,4.5,8
77546,2.0,3
77547,5.0,9
77548,4.5,8
77549,3.5,6
77550,3.5,6
77551,1.0,1
77552,3.0,5
77553,4.5,8
77554,4.5,8
77555,3.5,6
77556,3.5,6
77557,4.0,7
77558,3.5,6
77559,3.5,6
77560,4.5,8
77561,5.0,9
77562,4.0,7
77563,2.5,4
77564,3.0,5
77565,1.5,2
77566,5.0,9
77567,4.5,8
77568,4.0,7
77569,4.5,8
77570,5.0,9
77571,3.5,6
77572,4.5,8
77573,5.0,9
77574,5.0,9
77575,1.5,2
77576,3.0,5
77577,5.0,9
77578,3.5,6
77579,5.0,9
77580,5.0,9
77581,5.0,9
77582,5.0,9
77583,5.0,9
77584,5.0,9
77585,4.0,7
77586,4.0,7
77587,4.5,8
77588,5.0,9
77589,3.5,6
77590,4.5,8
77591,4.0,7
77592,5.0,9
77593,4.0,7
77594,2.5,4
77595,5.0,9
77596,3.0,5
77597,5.0,9
77598,4.0,7
77599,3.0,5
77600,4.5,8
77601,5.0,9
77602,4.5,8
77603,4.0,7
77604,4.5,8
77605,5.0,9
77606,2.5,4
77607,4.5,8
77608,4.5,8
77609,2.5,4
77610,5.0,9
77611,3.0,5
77612,5.0,9
77613,4.0,7
77614,4.0,7
77615,5.0,9
77616,3.0,5
77617,4.5,8
77618,4.5,8
77619,4.5,8
77620,3.0,5
77621,4.0,7
77622,4.5,8
77623,5.0,9
77624,5.0,9
77625,4.5,8
77626,5.0,9
77627,4.5,8
77628,2.5,4
77629,4.5,8
77630,3.0,5
77631,5.0,9
77632,5.0,9
77633,3.5,6
77634,3.5,6
77635,5.0,9
77636,5.0,9
77637,3.5,6
77638,1.5,2
77639,4.0,7
77640,5.0,9
77641,4.0,7
77642,4.5,8
77643,4.0,7
77644,5.0,9
77645,4.5,8
77646,5.0,9
77647,5.0,9
77648,3.0,5
77649,5.0,9
77650,5.0,9
77651,4.0,7
77652,5.0,9
77653,4.0,7
77654,5.0,9
77655,3.5,6
77656,5.0,9
77657,4.0,7
77658,3.5,6
77659,3.5,6
77660,5.0,9
77661,4.0,7
77662,4.0,7
77663,4.5,8
77664,3.5,6
77665,2.5,4
77666,3.5,6
77667,2.0,3
77668,4.5,8
77669,4.5,8
77670,3.5,6
77671,5.0,9
77672,4.0,7
77673,4.5,8
77674,4.0,7
77675,5.0,9
77676,3.5,6
77677,3.5,6
77678,4.5,8
77679,4.5,8
77680,3.5,6
77681,4.0,7
77682,4.5,8
77683,3.5,6
77684,4.5,8
77685,5.0,9
77686,4.0,7
77687,4.5,8
77688,4.5,8
77689,5.0,9
77690,5.0,9
77691,4.5,8
77692,3.0,5
77693,3.5,6
77694,5.0,9
77695,3.0,5
77696,3.5,6
77697,4.5,8
77698,2.5,4
77699,2.5,4
77700,3.5,6
77701,5.0,9
77702,1.0,1
77703,3.0,5
77704,3.5,6
77705,4.5,8
77706,1.5,2
77707,3.0,5
77708,4.0,7
77709,4.5,8
77710,3.5,6
77711,2.5,4
77712,4.5,8
77713,3.5,6
77714,4.0,7
77715,4.0,7
77716,4.0,7
77717,4.0,7
77718,4.0,7
77719,4.0,7
77720,5.0,9
77721,4.0,7
77722,4.0,7
77723,4.5,8
77724,2.5,4
77725,4.0,7
77726,4.0,7
77727,4.0,7
77728,3.0,5
77729,5.0,9
77730,4.5,8
77731,5.0,9
77732,4.5,8
77733,5.0,9
77734,3.5,6
77735,2.5,4
77736,4.0,7
77737,3.5,6
77738,2.0,3
77739,3.5,6
77740,4.0,7
77741,5.0,9
77742,2.5,4
77743,5.0,9
77744,5.0,9
77745,2.0,3
77746,4.5,8
77747,1.0,1
77748,3.5,6
77749,3.0,5
77750,3.0,5
77751,4.5,8
77752,4.5,8
77753,3.5,6
77754,3.5,6
77755,5.0,9
77756,3.5,6
77757,5.0,9
77758,5.0,9
77759,3.5,6
77760,3.5,6
77761,2.0,3
77762,1.5,2
77763,2.0,3
77764,4.5,8
77765,3.0,5
77766,2.5,4
77767,5.0,9
77768,2.5,4
77769,5.0,9
77770,5.0,9
77771,4.0,7
77772,3.5,6
77773,5.0,9
77774,2.5,4
77775,5.0,9
77776,3.5,6
77777,4.5,8
77778,4.0,7
77779,4.5,8
77780,3.5,6
77781,4.5,8
77782,3.5,6
77783,4.5,8
77784,4.0,7
77785,4.0,7
77786,5.0,9
77787,4.0,7
77788,3.5,6
77789,2.5,4
77790,3.0,5
77791,5.0,9
77792,5.0,9
77793,4.5,8
77794,5.0,9
77795,3.5,6
77796,4.0,7
77797,1.0,1
77798,4.0,7
77799,4.5,8
77800,3.5,6
77801,4.5,8
77802,5.0,9
77803,2.5,4
77804,5.0,9
77805,3.0,5
77806,3.5,6
77807,3.0,5
77808,4.0,7
77809,1.5,2
77810,4.0,7
77811,4.5,8
77812,2.5,4
77813,5.0,9
77814,2.0,3
77815,4.5,8
77816,2.0,3
77817,4.0,7
77818,4.5,8
77819,3.5,6
77820,2.5,4
77821,5.0,9
77822,5.0,9
77823,4.5,8
77824,4.0,7
77825,4.5,8
77826,4.0,7
77827,4.0,7
77828,4.5,8
77829,1.5,2
77830,2.5,4
77831,5.0,9
77832,4.0,7
77833,5.0,9
77834,5.0,9
77835,3.5,6
77836,3.5,6
77837,4.0,7
77838,4.0,7
77839,5.0,9
77840,2.5,4
77841,5.0,9
77842,3.0,5
77843,4.5,8
77844,4.5,8
77845,5.0,9
77846,5.0,9
77847,5.0,9
77848,4.0,7
77849,5.0,9
77850,2.5,4
77851,3.5,6
77852,3.5,6
77853,4.0,7
77854,4.0,7
77855,4.5,8
77856,3.5,6
77857,4.5,8
77858,3.5,6
77859,3.0,5
77860,4.5,8
77861,3.5,6
77862,3.5,6
77863,5.0,9
77864,5.0,9
77865,1.0,1
77866,3.5,6
77867,3.5,6
77868,3.5,6
77869,2.5,4
77870,2.5,4
77871,3.5,6
77872,2.0,3
77873,4.0,7
77874,3.0,5
77875,4.5,8
77876,4.0,7
77877,4.0,7
77878,4.0,7
77879,3.0,5
77880,5.0,9
77881,4.5,8
77882,4.5,8
77883,3.0,5
77884,4.0,7
77885,2.5,4
77886,3.0,5
77887,4.5,8
77888,4.5,8
77889,3.0,5
77890,3.0,5
77891,5.0,9
77892,5.0,9
77893,2.5,4
77894,5.0,9
77895,5.0,9
77896,3.0,5
77897,5.0,9
77898,4.0,7
77899,2.5,4
77900,2.5,4
77901,4.5,8
77902,5.0,9
77903,4.5,8
77904,3.5,6
77905,4.0,7
77906,3.5,6
77907,5.0,9
77908,5.0,9
77909,4.0,7
77910,5.0,9
77911,3.0,5
77912,4.0,7
77913,3.5,6
77914,4.5,8
77915,4.0,7
77916,3.0,5
77917,5.0,9
77918,5.0,9
77919,5.0,9
77920,3.5,6
77921,4.0,7
77922,2.0,3
77923,4.5,8
77924,3.5,6
77925,5.0,9
77926,3.5,6
77927,4.0,7
77928,4.0,7
77929,2.0,3
77930,3.5,6
77931,2.5,4
77932,3.5,6
77933,3.0,5
77934,5.0,9
77935,4.0,7
77936,5.0,9
77937,4.5,8
77938,4.5,8
77939,4.5,8
77940,4.5,8
77941,5.0,9
77942,4.5,8
77943,5.0,9
77944,4.5,8
77945,3.5,6
77946,4.5,8
77947,5.0,9
77948,1.0,1
77949,4.5,8
77950,4.0,7
77951,2.5,4
77952,4.0,7
77953,5.0,9
77954,2.5,4
77955,5.0,9
77956,4.0,7
77957,4.0,7
77958,5.0,9
77959,4.5,8
77960,3.5,6
77961,4.5,8
77962,2.5,4
77963,5.0,9
77964,4.0,7
77965,2.5,4
77966,5.0,9
77967,3.5,6
77968,1.5,2
77969,1.0,1
77970,4.0,7
77971,4.5,8
77972,4.0,7
77973,1.5,2
77974,5.0,9
77975,3.0,5
77976,4.0,7
77977,5.0,9
77978,4.5,8
77979,4.5,8
77980,5.0,9
77981,5.0,9
77982,4.5,8
77983,4.0,7
77984,4.0,7
77985,4.0,7
77986,3.0,5
77987,2.5,4
77988,5.0,9
77989,4.0,7
77990,3.5,6
77991,4.0,7
77992,3.5,6
77993,5.0,9
77994,5.0,9
77995,3.5,6
77996,5.0,9
77997,5.0,9
77998,3.0,5
77999,3.5,6
78000,3.5,6
78001,5.0,9
78002,3.5,6
78003,5.0,9
78004,2.0,3
78005,2.5,4
78006,5.0,9
78007,2.5,4
78008,4.0,7
78009,4.5,8
78010,4.0,7
78011,5.0,9
78012,5.0,9
78013,4.0,7
78014,4.5,8
78015,2.5,4
78016,5.0,9
78017,4.0,7
78018,4.5,8
78019,5.0,9
78020,3.5,6
78021,2.5,4
78022,4.0,7
78023,5.0,9
78024,3.5,6
78025,4.0,7
78026,4.0,7
78027,5.0,9
78028,4.5,8
78029,5.0,9
78030,5.0,9
78031,3.0,5
78032,5.0,9
78033,3.0,5
78034,3.0,5
78035,3.5,6
78036,3.5,6
78037,5.0,9
78038,4.5,8
78039,5.0,9
78040,2.0,3
78041,4.5,8
78042,5.0,9
78043,4.5,8
78044,3.5,6
78045,3.5,6
78046,4.0,7
78047,5.0,9
78048,4.5,8
78049,4.0,7
78050,5.0,9
78051,5.0,9
78052,3.5,6
78053,4.0,7
78054,4.5,8
78055,3.5,6
78056,5.0,9
78057,4.5,8
78058,1.0,1
78059,4.0,7
78060,5.0,9
78061,4.5,8
78062,3.5,6
78063,3.0,5
78064,5.0,9
78065,5.0,9
78066,3.5,6
78067,5.0,9
78068,4.5,8
78069,3.5,6
78070,4.5,8
78071,4.5,8
78072,5.0,9
78073,3.5,6
78074,4.5,8
78075,5.0,9
78076,5.0,9
78077,4.5,8
78078,4.0,7
78079,4.0,7
78080,3.0,5
78081,5.0,9
78082,3.0,5
78083,5.0,9
78084,2.5,4
78085,3.5,6
78086,5.0,9
78087,4.5,8
78088,3.5,6
78089,4.5,8
78090,5.0,9
78091,5.0,9
78092,4.0,7
78093,5.0,9
78094,5.0,9
78095,4.5,8
78096,4.5,8
78097,4.5,8
78098,4.0,7
78099,3.5,6
78100,5.0,9
78101,4.5,8
78102,5.0,9
78103,2.0,3
78104,5.0,9
78105,4.0,7
78106,5.0,9
78107,4.0,7
78108,4.5,8
78109,3.5,6
78110,4.5,8
78111,5.0,9
78112,4.0,7
78113,5.0,9
78114,5.0,9
78115,3.5,6
78116,4.5,8
78117,3.5,6
78118,3.0,5
78119,5.0,9
78120,1.5,2
78121,2.0,3
78122,5.0,9
78123,2.5,4
78124,4.0,7
78125,3.5,6
78126,5.0,9
78127,1.0,1
78128,5.0,9
78129,4.0,7
78130,4.0,7
78131,5.0,9
78132,5.0,9
78133,5.0,9
78134,4.0,7
78135,3.5,6
78136,3.5,6
78137,2.0,3
78138,5.0,9
78139,5.0,9
78140,3.5,6
78141,5.0,9
78142,5.0,9
78143,4.0,7
78144,3.5,6
78145,5.0,9
78146,3.0,5
78147,3.5,6
78148,5.0,9
78149,4.0,7
78150,5.0,9
78151,4.5,8
78152,3.5,6
78153,4.0,7
78154,3.5,6
78155,2.5,4
78156,3.5,6
78157,4.0,7
78158,5.0,9
78159,4.5,8
78160,3.5,6
78161,5.0,9
78162,2.5,4
78163,5.0,9
78164,4.0,7
78165,5.0,9
78166,4.0,7
78167,3.5,6
78168,4.5,8
78169,1.5,2
78170,3.5,6
78171,4.0,7
78172,5.0,9
78173,3.0,5
78174,3.5,6
78175,4.5,8
78176,5.0,9
78177,3.0,5
78178,5.0,9
78179,4.0,7
78180,5.0,9
78181,3.0,5
78182,5.0,9
78183,5.0,9
78184,4.0,7
78185,5.0,9
78186,3.5,6
78187,5.0,9
78188,2.5,4
78189,4.0,7
78190,4.0,7
78191,4.5,8
78192,2.5,4
78193,1.5,2
78194,5.0,9
78195,4.5,8
78196,5.0,9
78197,4.0,7
78198,5.0,9
78199,5.0,9
78200,5.0,9
78201,5.0,9
78202,5.0,9
78203,4.0,7
78204,2.5,4
78205,4.0,7
78206,5.0,9
78207,2.5,4
78208,5.0,9
78209,5.0,9
78210,5.0,9
78211,4.5,8
78212,3.5,6
78213,4.5,8
78214,5.0,9
78215,4.5,8
78216,3.5,6
78217,1.5,2
78218,4.5,8
78219,5.0,9
78220,1.5,2
78221,4.0,7
78222,4.0,7
78223,4.0,7
78224,4.0,7
78225,4.5,8
78226,4.0,7
78227,4.0,7
78228,4.5,8
78229,1.0,1
78230,5.0,9
78231,4.5,8
78232,5.0,9
78233,4.0,7
78234,4.0,7
78235,3.0,5
78236,3.0,5
78237,3.0,5
78238,4.5,8
78239,2.5,4
78240,4.0,7
78241,4.5,8
78242,4.0,7
78243,2.5,4
78244,4.5,8
78245,5.0,9
78246,4.5,8
78247,4.5,8
78248,4.5,8
78249,5.0,9
78250,5.0,9
78251,3.5,6
78252,3.0,5
78253,5.0,9
78254,5.0,9
78255,4.0,7
78256,5.0,9
78257,4.5,8
78258,4.0,7
78259,4.5,8
78260,4.5,8
78261,3.5,6
78262,5.0,9
78263,5.0,9
78264,3.5,6
78265,3.0,5
78266,2.5,4
78267,4.5,8
78268,3.5,6
78269,5.0,9
78270,5.0,9
78271,3.5,6
78272,2.0,3
78273,3.0,5
78274,4.5,8
78275,5.0,9
78276,3.5,6
78277,4.5,8
78278,5.0,9
78279,5.0,9
78280,5.0,9
78281,5.0,9
78282,5.0,9
78283,4.5,8
78284,4.0,7
78285,4.5,8
78286,4.0,7
78287,1.0,1
78288,3.5,6
78289,4.5,8
78290,5.0,9
78291,4.5,8
78292,2.0,3
78293,4.0,7
78294,4.0,7
78295,4.5,8
78296,2.0,3
78297,4.0,7
78298,4.0,7
78299,2.5,4
78300,4.0,7
78301,4.0,7
78302,2.5,4
78303,4.5,8
78304,5.0,9
78305,5.0,9
78306,2.5,4
78307,5.0,9
78308,3.0,5
78309,2.5,4
78310,4.5,8
78311,4.5,8
78312,5.0,9
78313,4.0,7
78314,2.0,3
78315,5.0,9
78316,5.0,9
78317,3.0,5
78318,3.5,6
78319,5.0,9
78320,4.0,7
78321,3.0,5
78322,3.5,6
78323,2.5,4
78324,5.0,9
78325,4.0,7
78326,3.5,6
78327,5.0,9
78328,3.0,5
78329,4.5,8
78330,5.0,9
78331,4.0,7
78332,5.0,9
78333,5.0,9
78334,4.5,8
78335,4.5,8
78336,3.0,5
78337,5.0,9
78338,4.0,7
78339,3.5,6
78340,5.0,9
78341,2.0,3
78342,5.0,9
78343,1.0,1
78344,4.5,8
78345,4.0,7
78346,5.0,9
78347,4.0,7
78348,2.0,3
78349,5.0,9
78350,4.0,7
78351,5.0,9
78352,3.0,5
78353,5.0,9
78354,4.5,8
78355,4.5,8
78356,3.5,6
78357,2.5,4
78358,4.5,8
78359,4.0,7
78360,2.5,4
78361,4.5,8
78362,3.5,6
78363,4.5,8
78364,2.5,4
78365,5.0,9
78366,4.5,8
78367,5.0,9
78368,3.5,6
78369,5.0,9
78370,4.0,7
78371,3.5,6
78372,4.5,8
78373,5.0,9
78374,5.0,9
78375,4.5,8
78376,4.0,7
78377,3.5,6
78378,4.5,8
78379,3.0,5
78380,3.5,6
78381,5.0,9
78382,3.0,5
78383,2.5,4
78384,4.5,8
78385,2.5,4
78386,4.5,8
78387,1.0,1
78388,4.5,8
78389,5.0,9
78390,3.5,6
78391,4.0,7
78392,4.0,7
78393,3.0,5
78394,4.5,8
78395,3.0,5
78396,5.0,9
78397,4.0,7
78398,4.0,7
78399,4.0,7
78400,5.0,9
78401,4.5,8
78402,3.0,5
78403,5.0,9
78404,4.5,8
78405,3.5,6
78406,3.5,6
78407,3.0,5
78408,4.0,7
78409,4.0,7
78410,4.0,7
78411,4.5,8
78412,5.0,9
78413,2.0,3
78414,5.0,9
78415,2.5,4
78416,5.0,9
78417,2.0,3
78418,5.0,9
78419,3.0,5
78420,5.0,9
78421,1.0,1
78422,1.0,1
78423,3.5,6
78424,5.0,9
78425,5.0,9
78426,4.5,8
78427,4.0,7
78428,5.0,9
78429,4.5,8
78430,3.5,6
78431,3.0,5
78432,4.0,7
78433,2.5,4
78434,5.0,9
78435,5.0,9
78436,3.5,6
78437,2.5,4
78438,2.0,3
78439,4.5,8
78440,5.0,9
78441,5.0,9
78442,5.0,9
78443,4.5,8
78444,4.0,7
78445,5.0,9
78446,2.0,3
78447,5.0,9
78448,4.5,8
78449,4.0,7
78450,3.5,6
78451,1.0,1
78452,5.0,9
78453,3.5,6
78454,5.0,9
78455,5.0,9
78456,3.5,6
78457,4.0,7
78458,5.0,9
78459,2.5,4
78460,4.5,8
78461,5.0,9
78462,3.0,5
78463,3.5,6
78464,5.0,9
78465,5.0,9
78466,4.0,7
78467,5.0,9
78468,4.0,7
78469,3.5,6
78470,4.5,8
78471,2.5,4
78472,5.0,9
78473,4.5,8
78474,3.5,6
78475,5.0,9
78476,5.0,9
78477,5.0,9
78478,3.0,5
78479,3.5,6
78480,4.0,7
78481,4.5,8
78482,3.0,5
78483,5.0,9
78484,4.0,7
78485,5.0,9
78486,4.0,7
78487,3.5,6
78488,5.0,9
78489,4.5,8
78490,2.0,3
78491,4.5,8
78492,5.0,9
78493,5.0,9
78494,5.0,9
78495,3.5,6
78496,4.5,8
78497,2.0,3
78498,5.0,9
78499,3.5,6
78500,2.5,4
78501,4.0,7
78502,4.5,8
78503,3.5,6
78504,3.5,6
78505,5.0,9
78506,3.0,5
78507,4.5,8
78508,5.0,9
78509,4.5,8
78510,4.5,8
78511,5.0,9
78512,4.0,7
78513,5.0,9
78514,5.0,9
78515,5.0,9
78516,3.5,6
78517,5.0,9
78518,5.0,9
78519,3.0,5
78520,4.5,8
78521,4.5,8
78522,5.0,9
78523,5.0,9
78524,2.5,4
78525,4.5,8
78526,3.0,5
78527,4.5,8
78528,3.5,6
78529,3.5,6
78530,2.5,4
78531,5.0,9
78532,1.5,2
78533,4.0,7
78534,4.5,8
78535,3.5,6
78536,4.0,7
78537,4.0,7
78538,4.5,8
78539,1.5,2
78540,3.5,6
78541,5.0,9
78542,2.5,4
78543,5.0,9
78544,4.5,8
78545,5.0,9
78546,5.0,9
78547,4.5,8
78548,4.0,7
78549,5.0,9
78550,4.0,7
78551,5.0,9
78552,1.5,2
78553,5.0,9
78554,3.5,6
78555,2.0,3
78556,3.5,6
78557,1.5,2
78558,3.5,6
78559,2.0,3
78560,3.5,6
78561,4.0,7
78562,4.0,7
78563,3.5,6
78564,4.0,7
78565,3.0,5
78566,4.0,7
78567,5.0,9
78568,1.0,1
78569,5.0,9
78570,4.5,8
78571,4.0,7
78572,3.5,6
78573,4.0,7
78574,4.5,8
78575,5.0,9
78576,1.5,2
78577,4.5,8
78578,4.5,8
78579,5.0,9
78580,4.0,7
78581,5.0,9
78582,4.5,8
78583,3.5,6
78584,2.5,4
78585,4.5,8
78586,5.0,9
78587,5.0,9
78588,3.5,6
78589,3.0,5
78590,4.0,7
78591,5.0,9
78592,4.0,7
78593,4.5,8
78594,5.0,9
78595,3.5,6
78596,5.0,9
78597,4.0,7
78598,4.0,7
78599,1.5,2
78600,4.0,7
78601,3.0,5
78602,5.0,9
78603,4.0,7
78604,2.5,4
78605,5.0,9
78606,4.5,8
78607,5.0,9
78608,3.0,5
78609,3.5,6
78610,4.5,8
78611,3.5,6
78612,4.5,8
78613,4.0,7
78614,5.0,9
78615,4.5,8
78616,3.5,6
78617,5.0,9
78618,5.0,9
78619,4.5,8
78620,2.0,3
78621,4.0,7
78622,2.5,4
78623,5.0,9
78624,3.5,6
78625,4.0,7
78626,3.5,6
78627,5.0,9
78628,5.0,9
78629,4.0,7
78630,5.0,9
78631,4.0,7
78632,4.0,7
78633,4.0,7
78634,5.0,9
78635,3.5,6
78636,3.5,6
78637,3.5,6
78638,5.0,9
78639,4.0,7
78640,5.0,9
78641,5.0,9
78642,4.5,8
78643,5.0,9
78644,4.5,8
78645,4.0,7
78646,3.0,5
78647,3.5,6
78648,4.5,8
78649,4.5,8
78650,3.0,5
78651,5.0,9
78652,5.0,9
78653,1.5,2
78654,2.0,3
78655,2.5,4
78656,4.5,8
78657,3.5,6
78658,5.0,9
78659,4.0,7
78660,2.5,4
78661,5.0,9
78662,5.0,9
78663,5.0,9
78664,3.0,5
78665,5.0,9
78666,1.5,2
78667,4.0,7
78668,4.5,8
78669,4.5,8
78670,4.5,8
78671,3.5,6
78672,5.0,9
78673,4.0,7
78674,5.0,9
78675,4.5,8
78676,5.0,9
78677,4.0,7
78678,5.0,9
78679,5.0,9
78680,5.0,9
78681,2.5,4
78682,4.0,7
78683,4.5,8
78684,4.0,7
78685,4.5,8
78686,3.5,6
78687,5.0,9
78688,5.0,9
78689,5.0,9
78690,4.5,8
78691,3.0,5
78692,5.0,9
78693,3.0,5
78694,4.0,7
78695,4.5,8
78696,3.5,6
78697,4.0,7
78698,1.5,2
78699,4.0,7
78700,3.5,6
78701,4.5,8
78702,3.0,5
78703,4.0,7
78704,4.5,8
78705,3.5,6
78706,5.0,9
78707,4.5,8
78708,4.0,7
78709,4.5,8
78710,5.0,9
78711,4.0,7
78712,4.0,7
78713,5.0,9
78714,5.0,9
78715,4.5,8
78716,5.0,9
78717,5.0,9
78718,5.0,9
78719,5.0,9
78720,4.5,8
78721,4.0,7
78722,2.0,3
78723,4.5,8
78724,5.0,9
78725,5.0,9
78726,2.0,3
78727,4.0,7
78728,4.5,8
78729,3.5,6
78730,4.5,8
78731,5.0,9
78732,4.0,7
78733,5.0,9
78734,5.0,9
78735,3.5,6
78736,4.0,7
78737,5.0,9
78738,5.0,9
78739,4.5,8
78740,5.0,9
78741,4.0,7
78742,4.0,7
78743,4.0,7
78744,4.0,7
78745,5.0,9
78746,5.0,9
78747,4.5,8
78748,3.5,6
78749,4.5,8
78750,4.0,7
78751,4.0,7
78752,4.5,8
78753,5.0,9
78754,1.5,2
78755,4.0,7
78756,3.0,5
78757,2.5,4
78758,3.0,5
78759,4.5,8
78760,5.0,9
78761,3.0,5
78762,2.5,4
78763,4.5,8
78764,5.0,9
78765,2.5,4
78766,5.0,9
78767,2.5,4
78768,3.5,6
78769,4.0,7
78770,2.5,4
78771,5.0,9
78772,4.5,8
78773,2.0,3
78774,3.0,5
78775,2.5,4
78776,3.0,5
78777,4.5,8
78778,4.5,8
78779,4.0,7
78780,5.0,9
78781,3.5,6
78782,4.5,8
78783,3.5,6
78784,3.0,5
78785,4.5,8
78786,1.5,2
78787,5.0,9
78788,5.0,9
78789,3.5,6
78790,3.0,5
78791,4.5,8
78792,4.0,7
78793,4.5,8
78794,4.0,7
78795,2.5,4
78796,5.0,9
78797,3.0,5
78798,4.0,7
78799,5.0,9
78800,3.0,5
78801,5.0,9
78802,5.0,9
78803,4.5,8
78804,4.0,7
78805,3.0,5
78806,4.5,8
78807,4.0,7
78808,4.5,8
78809,3.0,5
78810,5.0,9
78811,4.0,7
78812,3.5,6
78813,4.5,8
78814,4.5,8
78815,5.0,9
78816,2.5,4
78817,3.5,6
78818,5.0,9
78819,4.0,7
78820,4.0,7
78821,4.5,8
78822,4.5,8
78823,5.0,9
78824,5.0,9
78825,5.0,9
78826,5.0,9
78827,5.0,9
78828,3.5,6
78829,4.0,7
78830,4.5,8
78831,5.0,9
78832,5.0,9
78833,3.5,6
78834,4.5,8
78835,4.5,8
78836,3.5,6
78837,5.0,9
78838,5.0,9
78839,4.0,7
78840,2.5,4
78841,4.5,8
78842,2.0,3
78843,5.0,9
78844,3.5,6
78845,4.5,8
78846,5.0,9
78847,3.5,6
78848,5.0,9
78849,5.0,9
78850,4.0,7
78851,2.5,4
78852,5.0,9
78853,4.5,8
78854,3.5,6
78855,4.5,8
78856,4.0,7
78857,5.0,9
78858,4.0,7
78859,3.0,5
78860,3.5,6
78861,4.5,8
78862,5.0,9
78863,3.0,5
78864,5.0,9
78865,4.5,8
78866,3.5,6
78867,5.0,9
78868,3.5,6
78869,4.0,7
78870,5.0,9
78871,3.5,6
78872,4.0,7
78873,3.5,6
78874,4.5,8
78875,4.0,7
78876,5.0,9
78877,3.5,6
78878,2.5,4
78879,4.5,8
78880,3.0,5
78881,5.0,9
78882,5.0,9
78883,4.0,7
78884,4.0,7
